Week,how to apply for ei: (Canada),uber eats: (Canada),skip the dishes: (Canada),doordash: (Canada),uber: (Canada)
2016-04-24,1,1,5,1,59
2016-05-01,<1,1,4,1,64
2016-05-08,1,3,4,<1,51
2016-05-15,<1,2,5,<1,46
2016-05-22,1,2,7,<1,46
2016-05-29,<1,2,5,<1,44
2016-06-05,<1,2,4,<1,46
2016-06-12,<1,2,5,<1,41
2016-06-19,1,3,5,1,41
2016-06-26,1,1,5,0,43
2016-07-03,1,2,5,<1,44
2016-07-10,1,2,5,<1,45
2016-07-17,<1,3,5,1,42
2016-07-24,1,2,5,1,45
2016-07-31,1,3,5,1,45
2016-08-07,1,2,5,1,39
2016-08-14,<1,3,7,<1,46
2016-08-21,<1,2,5,1,45
2016-08-28,<1,1,6,<1,43
2016-09-04,<1,2,6,1,55
2016-09-11,<1,2,6,1,43
2016-09-18,1,3,6,1,44
2016-09-25,<1,2,6,1,47
2016-10-02,<1,2,6,<1,43
2016-10-09,<1,3,6,1,40
2016-10-16,<1,3,8,1,47
2016-10-23,<1,5,5,<1,44
2016-10-30,1,4,6,<1,50
2016-11-06,0,3,5,1,36
2016-11-13,1,2,5,1,39
2016-11-20,1,2,8,1,37
2016-11-27,<1,3,7,1,48
2016-12-04,<1,2,9,2,46
2016-12-11,<1,4,10,1,54
2016-12-18,1,2,10,1,54
2016-12-25,0,2,8,1,50
2017-01-01,0,3,11,1,46
2017-01-08,1,3,9,<1,43
2017-01-15,<1,2,8,1,41
2017-01-22,<1,3,9,1,47
2017-01-29,1,2,12,1,66
2017-02-05,0,4,13,1,45
2017-02-12,1,2,12,1,44
2017-02-19,<1,3,8,1,47
2017-02-26,1,3,10,1,52
2017-03-05,<1,3,11,1,52
2017-03-12,1,3,13,1,51
2017-03-19,<1,3,13,1,48
2017-03-26,<1,2,12,1,44
2017-04-02,1,2,14,1,42
2017-04-09,<1,3,13,2,40
2017-04-16,1,4,14,1,44
2017-04-23,<1,2,18,1,43
2017-04-30,1,3,15,1,43
2017-05-07,1,4,12,1,47
2017-05-14,<1,2,13,1,41
2017-05-21,1,4,15,1,43
2017-05-28,0,3,14,2,48
2017-06-04,<1,3,17,1,43
2017-06-11,<1,3,16,<1,49
2017-06-18,1,3,18,2,47
2017-06-25,<1,4,18,2,52
2017-07-02,<1,5,18,1,51
2017-07-09,1,6,18,1,57
2017-07-16,1,6,21,1,49
2017-07-23,1,6,21,2,44
2017-07-30,1,5,22,1,49
2017-08-06,<1,5,23,<1,54
2017-08-13,<1,5,23,3,47
2017-08-20,1,4,23,2,56
2017-08-27,<1,2,21,1,50
2017-09-03,1,5,24,1,46
2017-09-10,<1,7,23,1,49
2017-09-17,<1,4,22,1,47
2017-09-24,1,5,24,1,61
2017-10-01,<1,5,27,2,46
2017-10-08,<1,5,28,2,50
2017-10-15,1,5,31,2,47
2017-10-22,1,6,26,2,52
2017-10-29,<1,5,27,1,46
2017-11-05,<1,5,31,2,47
2017-11-12,1,5,30,3,51
2017-11-19,1,6,27,2,52
2017-11-26,1,5,28,3,43
2017-12-03,<1,6,23,2,46
2017-12-10,1,6,32,2,56
2017-12-17,0,6,32,2,48
2017-12-24,1,6,32,1,48
2017-12-31,1,6,35,2,57
2018-01-07,1,8,35,2,53
2018-01-14,1,5,34,2,50
2018-01-21,<1,7,32,2,42
2018-01-28,1,9,38,2,51
2018-02-04,<1,8,33,2,52
2018-02-11,<1,7,34,2,47
2018-02-18,<1,7,37,2,44
2018-02-25,1,10,38,3,53
2018-03-04,<1,7,39,2,48
2018-03-11,<1,9,36,2,45
2018-03-18,0,7,36,4,64
2018-03-25,1,7,41,4,49
2018-04-01,1,11,41,4,49
2018-04-08,1,8,40,2,44
2018-04-15,1,10,48,3,45
2018-04-22,<1,10,36,3,49
2018-04-29,<1,11,34,3,52
2018-05-06,1,8,35,3,46
2018-05-13,1,7,35,3,45
2018-05-20,<1,10,36,2,52
2018-05-27,1,10,40,2,52
2018-06-03,1,10,36,3,47
2018-06-10,<1,8,37,3,54
2018-06-17,1,12,38,4,54
2018-06-24,<1,11,44,4,54
2018-07-01,1,13,42,3,54
2018-07-08,1,11,39,4,56
2018-07-15,1,14,44,4,56
2018-07-22,<1,13,42,4,55
2018-07-29,1,13,44,4,57
2018-08-05,1,12,42,5,63
2018-08-12,<1,13,40,4,58
2018-08-19,<1,14,46,4,58
2018-08-26,1,16,45,3,60
2018-09-02,1,16,44,2,57
2018-09-09,1,18,40,4,66
2018-09-16,<1,15,48,3,67
2018-09-23,0,17,46,4,56
2018-09-30,1,12,43,3,57
2018-10-07,<1,15,44,3,54
2018-10-14,1,13,48,4,57
2018-10-21,1,16,50,4,60
2018-10-28,<1,18,50,5,60
2018-11-04,1,15,48,5,77
2018-11-11,1,18,53,4,61
2018-11-18,<1,17,52,4,66
2018-11-25,<1,15,49,4,59
2018-12-02,<1,14,56,5,64
2018-12-09,1,16,53,4,69
2018-12-16,1,15,57,5,56
2018-12-23,0,15,52,4,57
2018-12-30,<1,15,55,5,63
2019-01-06,1,16,48,5,61
2019-01-13,<1,14,47,5,61
2019-01-20,1,16,48,5,61
2019-01-27,<1,16,54,7,66
2019-02-03,<1,17,53,8,64
2019-02-10,1,15,57,6,60
2019-02-17,<1,16,55,5,65
2019-02-24,1,16,55,6,60
2019-03-03,1,12,46,5,53
2019-03-10,<1,12,48,5,55
2019-03-17,<1,15,48,6,54
2019-03-24,1,11,44,7,59
2019-03-31,1,14,44,5,62
2019-04-07,<1,14,42,6,56
2019-04-14,<1,16,49,5,58
2019-04-21,<1,14,45,5,60
2019-04-28,<1,14,41,7,66
2019-05-05,1,13,42,7,100
2019-05-12,<1,13,42,10,88
2019-05-19,<1,15,41,6,63
2019-05-26,1,14,46,7,63
2019-06-02,<1,15,40,7,64
2019-06-09,1,16,43,7,60
2019-06-16,1,15,43,6,64
2019-06-23,1,13,48,8,64
2019-06-30,1,12,50,5,59
2019-07-07,1,15,50,7,68
2019-07-14,<1,15,52,8,61
2019-07-21,<1,15,47,7,63
2019-07-28,1,13,45,8,61
2019-08-04,<1,13,42,7,64
2019-08-11,<1,15,45,9,65
2019-08-18,1,15,40,8,69
2019-08-25,<1,13,45,7,64
2019-09-01,1,13,42,9,60
2019-09-08,1,14,39,11,62
2019-09-15,<1,15,41,9,60
2019-09-22,<1,16,43,12,56
2019-09-29,<1,15,41,9,59
2019-10-06,1,13,39,9,58
2019-10-13,1,14,41,7,56
2019-10-20,<1,15,44,7,59
2019-10-27,1,17,48,10,70
2019-11-03,<1,15,42,9,68
2019-11-10,<1,20,49,11,68
2019-11-17,1,16,41,8,66
2019-11-24,1,15,49,8,63
2019-12-01,1,21,43,8,68
2019-12-08,2,19,47,9,72
2019-12-15,<1,20,42,9,71
2019-12-22,1,19,46,9,67
2019-12-29,1,19,52,9,68
2020-01-05,<1,14,42,9,62
2020-01-12,<1,18,44,10,68
2020-01-19,<1,19,45,10,86
2020-01-26,1,18,43,10,76
2020-02-02,1,18,43,9,76
2020-02-09,<1,19,46,10,74
2020-02-16,<1,19,48,9,72
2020-02-23,1,17,47,9,66
2020-03-01,<1,17,42,8,67
2020-03-08,1,15,39,8,63
2020-03-15,28,29,47,14,70
2020-03-22,34,33,56,17,68
2020-03-29,15,33,68,22,65
2020-04-05,10,36,71,21,61
2020-04-12,6,37,67,26,60
2020-04-19,3,37,72,20,62
2020-04-26,2,36,70,22,64
2020-05-03,2,27,62,24,59
2020-05-10,2,26,62,25,55
2020-05-17,1,27,53,18,58
2020-05-24,1,24,54,17,54
2020-05-31,1,25,53,17,52
2020-06-07,1,28,49,14,60
2020-06-14,2,31,52,16,61
2020-06-21,1,29,59,18,63
2020-06-28,1,27,46,19,60
2020-07-05,1,25,52,15,63
2020-07-12,1,24,48,16,56
2020-07-19,<1,26,52,17,59
2020-07-26,<1,26,50,16,57
2020-08-02,1,28,52,17,62
2020-08-09,1,24,51,18,55
2020-08-16,1,23,48,18,54
2020-08-23,1,25,46,16,56
2020-08-30,1,25,49,19,57
2020-09-06,1,24,45,18,54
2020-09-13,1,23,46,21,51
2020-09-20,2,28,45,22,60
2020-09-27,6,32,47,21,60
2020-10-04,2,28,43,18,60
2020-10-11,2,29,43,20,54
2020-10-18,1,30,47,20,56
2020-10-25,2,29,49,20,56
2020-11-01,1,30,41,23,60
2020-11-08,1,27,46,25,58
2020-11-15,2,34,48,23,60
2020-11-22,1,32,53,22,56
2020-11-29,1,35,49,23,62
2020-12-06,2,35,54,53,64
2020-12-13,2,37,59,33,64
2020-12-20,2,35,55,27,64
2020-12-27,2,35,63,29,59
2021-01-03,1,27,49,20,52
2021-01-10,2,33,45,25,61
2021-01-17,1,35,49,20,60
2021-01-24,1,34,50,27,62
2021-01-31,1,32,48,22,57
2021-02-07,<1,35,48,24,61
2021-02-14,<1,36,46,23,69
2021-02-21,1,35,42,21,63
2021-02-28,1,32,42,19,61
2021-03-07,1,30,44,19,60
2021-03-14,1,32,40,19,65
2021-03-21,1,30,41,16,60
2021-03-28,1,29,47,17,63
2021-04-04,1,30,39,18,56
2021-04-11,1,28,38,15,55