Week,Easy cookie recipes: (Canada),Buttermilk recipes: (Canada),Butternut squash recipes: (Canada),Sourdough discard recipes: (Canada),Scalloped potatoes recipes: (Canada),Bread recipes: (Canada),Coleslaw recipes: (Canada),Crock Pot recipes: (Canada),Breakfast recipes: (Canada),Air fryer recipes: (Canada),The Sirtfood diet: (Canada),GERD diet: (Canada),The Candida diet: (Canada),Keto diet: (Canada),Plant-based diet: (Canada),Anti-inflammatory diet: (Canada),Fatty liver diet: (Canada),DASH diet: (Canada),Alkaline diet: (Canada),IBS diet: (Canada),How to apply for EI: (Canada),How to get tested for Coronavirus: (Canada),Easy Cookie Recipes - Comparison,Buttermilk Recipes - Comparison,Butternut squash recipes - Comparison,Sourdough discard recipes - Comparison,Scalloped potatoes recipes - Comparison,Bread recipes - Comparison,Coleslaw recipes - Comparison,Crockpot recipes - Comparison,Breakfast recipes - Comparison,Air fryer recipes - Comparison
2016-04-03,26,45,7,0,6,21,67,48,33,0,,,,,,,,,,,,,,,,,,,,,,
2016-04-10,26,28,14,0,12,27,69,42,58,1,,,,,,,,,,,,,,,,,,,,,,
2016-04-17,27,19,7,0,0,24,12,46,56,0,0.0,55.0,0.0,3.0,0.0,0.0,13.0,28.0,0.0,53.0,,,,,,,,,,,,
2016-04-24,9,28,22,0,18,30,0,43,65,0,0.0,37.0,0.0,5.0,0.0,29.0,38.0,23.0,93.0,0.0,,,,,,,,,,,,
2016-05-01,9,38,7,0,0,23,12,27,53,1,0.0,19.0,0.0,3.0,0.0,0.0,0.0,12.0,47.0,0.0,,,,,,,,,,,,
2016-05-08,18,10,11,0,0,24,12,24,35,1,0.0,38.0,0.0,2.0,0.0,29.0,0.0,12.0,47.0,11.0,,,,,,,,,,,,
2016-05-15,9,20,19,0,6,26,0,45,33,0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,24.0,22.0,,,,,,,,,,,,
2016-05-22,20,20,16,0,7,29,38,61,68,1,0.0,20.0,0.0,2.0,0.0,31.0,0.0,12.0,50.0,45.0,,,,,,,,,,,,
2016-05-29,9,10,26,0,0,30,24,24,43,0,0.0,19.0,0.0,6.0,0.0,0.0,13.0,12.0,36.0,11.0,,,,,,,,,,,,
2016-06-05,9,38,0,0,6,28,0,37,21,0,0.0,19.0,0.0,4.0,0.0,29.0,52.0,18.0,12.0,32.0,,,,,,,,,,,,
2016-06-12,27,29,15,0,13,26,12,51,54,0,0.0,19.0,0.0,4.0,43.0,29.0,0.0,23.0,23.0,43.0,,,,,,,,,,,,
2016-06-19,19,20,12,0,0,12,25,31,44,0,0.0,20.0,0.0,5.0,0.0,0.0,0.0,36.0,24.0,11.0,,,,,,,,,,,,
2016-06-26,19,20,12,0,7,24,25,25,49,2,0.0,40.0,23.0,3.0,0.0,0.0,14.0,19.0,37.0,57.0,,,,,,,,,,,,
2016-07-03,48,21,24,0,0,23,13,33,54,0,0.0,0.0,0.0,6.0,46.0,31.0,14.0,0.0,0.0,57.0,,,,,,,,,,,,
2016-07-10,10,10,16,0,0,22,0,25,34,0,0.0,0.0,0.0,6.0,0.0,0.0,14.0,19.0,89.0,34.0,,,,,,,,,,,,
2016-07-17,10,0,4,0,7,26,0,30,43,0,0.0,41.0,24.0,5.0,0.0,0.0,28.0,6.0,13.0,24.0,,,,,,,,,,,,
2016-07-24,10,21,25,0,0,23,13,26,51,0,0.0,0.0,0.0,5.0,0.0,33.0,43.0,13.0,13.0,48.0,,,,,,,,,,,,
2016-07-31,10,0,4,0,0,30,13,58,36,0,0.0,21.0,0.0,5.0,0.0,33.0,15.0,13.0,0.0,37.0,,,,,,,,,,,,
2016-08-07,10,11,0,0,0,18,39,52,39,0,0.0,41.0,24.0,5.0,48.0,0.0,0.0,13.0,13.0,24.0,,,,,,,,,,,,
2016-08-14,11,11,9,0,0,27,0,23,36,0,0.0,21.0,0.0,6.0,0.0,0.0,15.0,7.0,13.0,49.0,,,,,,,,,,,,
2016-08-21,20,75,12,0,7,25,27,60,36,0,0.0,0.0,48.0,4.0,0.0,0.0,0.0,19.0,26.0,59.0,,,,,,,,,,,,
2016-08-28,10,21,4,0,0,17,13,37,66,0,0.0,20.0,0.0,5.0,0.0,31.0,14.0,13.0,38.0,12.0,,,,,,,,,,,,
2016-09-04,20,61,16,0,7,30,0,54,30,2,0.0,41.0,0.0,3.0,0.0,32.0,14.0,13.0,26.0,0.0,,,,,,,,,,,,
2016-09-11,28,60,11,0,0,38,0,67,33,1,0.0,0.0,22.0,6.0,0.0,0.0,27.0,30.0,36.0,22.0,,,,,,,,,,,,
2016-09-18,9,10,26,0,6,19,12,92,32,0,0.0,19.0,0.0,4.0,0.0,0.0,53.0,6.0,36.0,44.0,,,,,,,,,,,,
2016-09-25,28,0,45,0,6,24,0,55,43,0,0.0,0.0,0.0,5.0,0.0,30.0,0.0,24.0,48.0,11.0,,,,,,,,,,,,
2016-10-02,9,19,100,0,50,34,36,61,47,0,0.0,0.0,0.0,6.0,0.0,0.0,13.0,12.0,47.0,11.0,,,,,,,,,,,,
2016-10-09,10,39,81,0,13,37,0,100,54,1,0.0,0.0,0.0,5.0,0.0,0.0,26.0,18.0,0.0,33.0,,,,,,,,,,,,
2016-10-16,18,19,37,0,6,20,12,53,42,0,0.0,55.0,0.0,4.0,0.0,29.0,13.0,23.0,12.0,21.0,,,,,,,,,,,,
2016-10-23,18,19,44,0,6,24,36,65,54,0,0.0,19.0,0.0,6.0,0.0,0.0,0.0,18.0,0.0,22.0,,,,,,,,,,,,
2016-10-30,46,19,41,0,6,24,12,76,22,0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,29.0,12.0,32.0,,,,,,,,,,,,
2016-11-06,35,28,28,0,6,24,23,42,55,0,0.0,18.0,0.0,8.0,0.0,0.0,12.0,0.0,34.0,0.0,,,,,,,,,,,,
2016-11-13,27,19,44,0,6,31,23,61,28,1,0.0,37.0,0.0,5.0,0.0,0.0,38.0,6.0,23.0,11.0,,,,,,,,,,,,
2016-11-20,44,9,21,0,18,21,0,55,51,1,0.0,18.0,0.0,5.0,0.0,0.0,12.0,11.0,11.0,21.0,,,,,,,,,,,,
2016-11-27,87,55,25,0,12,37,0,78,41,0,0.0,36.0,0.0,5.0,0.0,0.0,12.0,28.0,22.0,51.0,,,,,,,,,,,,
2016-12-04,69,9,28,0,24,22,0,61,31,3,0.0,53.0,61.0,5.0,0.0,0.0,0.0,6.0,11.0,30.0,,,,,,,,,,,,
2016-12-11,88,9,22,0,6,26,0,62,79,3,0.0,18.0,0.0,4.0,0.0,0.0,12.0,23.0,34.0,21.0,,,,,,,,,,,,
2016-12-18,56,0,27,0,19,38,0,67,100,1,22.0,19.0,0.0,3.0,0.0,0.0,0.0,6.0,36.0,22.0,,,,,,,,,,,,
2016-12-25,0,31,20,0,0,33,13,66,77,2,0.0,40.0,23.0,5.0,0.0,0.0,0.0,25.0,75.0,23.0,,,,,,,,,,,,
2017-01-01,0,56,22,0,6,44,12,73,59,4,0.0,37.0,21.0,11.0,43.0,29.0,25.0,87.0,35.0,11.0,,,,,,,,,,,,
2017-01-08,9,18,28,0,12,34,22,66,23,1,0.0,70.0,100.0,11.0,40.0,27.0,0.0,11.0,0.0,10.0,,,,,,,,,,,,
2017-01-15,17,36,7,0,29,33,22,82,40,3,0.0,17.0,39.0,10.0,0.0,27.0,35.0,54.0,11.0,20.0,,,,,,,,,,,,
2017-01-22,33,26,10,0,6,23,0,49,26,1,0.0,17.0,0.0,10.0,0.0,54.0,36.0,32.0,22.0,49.0,,,,,,,,,,,,
2017-01-29,34,26,3,0,0,28,0,52,68,0,0.0,17.0,20.0,6.0,0.0,0.0,24.0,11.0,22.0,30.0,,,,,,,,,,,,
2017-02-05,0,9,27,0,6,27,22,52,64,0,0.0,34.0,0.0,12.0,39.0,0.0,12.0,16.0,53.0,49.0,,,,,,,,,,,,
2017-02-12,25,17,7,0,11,34,22,28,64,1,0.0,17.0,40.0,12.0,0.0,0.0,36.0,59.0,44.0,20.0,,,,,,,,,,,,
2017-02-19,8,0,3,0,6,21,22,31,53,1,0.0,35.0,20.0,9.0,0.0,0.0,36.0,11.0,11.0,70.0,,,,,,,,,,,,
2017-02-26,16,17,10,0,5,21,10,47,68,1,0.0,32.0,37.0,10.0,0.0,0.0,22.0,15.0,10.0,47.0,,,,,,,,,,,,
2017-03-05,16,17,20,0,0,24,52,44,40,1,0.0,50.0,38.0,12.0,38.0,0.0,23.0,21.0,52.0,19.0,,,,,,,,,,,,
2017-03-12,56,34,7,0,6,29,0,42,35,0,0.0,100.0,19.0,14.0,0.0,0.0,11.0,21.0,42.0,19.0,,,,,,,,,,,,
2017-03-19,17,17,23,0,11,29,0,37,35,1,0.0,34.0,20.0,13.0,0.0,0.0,12.0,16.0,32.0,39.0,,,,,,,,,,,,
2017-03-26,25,17,3,0,6,20,21,37,54,0,0.0,51.0,19.0,11.0,0.0,0.0,12.0,16.0,21.0,19.0,,,,,,,,,,,,
2017-04-02,25,9,10,0,11,21,11,21,35,0,0.0,34.0,0.0,12.0,0.0,26.0,47.0,16.0,11.0,39.0,,,,,,,,,,,,
2017-04-09,8,36,10,0,35,26,11,38,30,1,0.0,0.0,20.0,12.0,0.0,0.0,24.0,16.0,11.0,30.0,,,,,,,,,,,,
2017-04-16,16,35,13,0,6,18,0,21,32,1,0.0,17.0,19.0,14.0,0.0,26.0,23.0,26.0,11.0,20.0,,,,,,,,,,,,
2017-04-23,17,27,3,0,11,28,11,38,33,1,0.0,17.0,0.0,14.0,0.0,0.0,23.0,5.0,21.0,39.0,,,,,,,,,,,,
2017-04-30,8,9,14,0,0,22,22,46,36,0,0.0,17.0,20.0,12.0,0.0,0.0,23.0,27.0,43.0,29.0,,,,,,,,,,,,
2017-05-07,42,0,14,0,12,26,0,22,53,0,0.0,17.0,0.0,15.0,0.0,0.0,12.0,16.0,22.0,30.0,,,,,,,,,,,,
2017-05-14,46,10,4,0,6,19,0,20,50,1,0.0,0.0,0.0,10.0,0.0,0.0,13.0,29.0,35.0,54.0,,,,,,,,,,,,
2017-05-21,9,38,7,0,6,20,12,3,39,0,0.0,19.0,0.0,18.0,0.0,0.0,13.0,40.0,23.0,11.0,,,,,,,,,,,,
2017-05-28,36,28,7,0,12,22,0,17,35,0,0.0,0.0,0.0,15.0,0.0,29.0,13.0,12.0,58.0,0.0,,,,,,,,,,,,
2017-06-04,27,9,4,0,0,21,12,26,38,0,0.0,18.0,21.0,18.0,0.0,0.0,13.0,6.0,11.0,52.0,,,,,,,,,,,,
2017-06-11,36,47,4,0,12,19,0,26,28,1,0.0,0.0,0.0,17.0,0.0,0.0,0.0,17.0,35.0,31.0,,,,,,,,,,,,
2017-06-18,17,27,7,0,12,25,45,29,20,1,0.0,54.0,0.0,19.0,41.0,0.0,0.0,17.0,11.0,0.0,,,,,,,,,,,,
2017-06-25,9,10,15,0,0,16,12,24,40,1,0.0,57.0,0.0,17.0,0.0,29.0,0.0,12.0,12.0,11.0,,,,,,,,,,,,
2017-07-02,0,50,4,0,7,14,26,14,52,0,0.0,20.0,0.0,15.0,0.0,0.0,41.0,0.0,0.0,34.0,,,,,,,,,,,,
2017-07-09,19,0,19,0,0,18,0,24,25,0,0.0,0.0,0.0,18.0,0.0,0.0,39.0,6.0,12.0,11.0,,,,,,,,,,,,
2017-07-16,0,20,15,0,6,31,0,38,55,0,0.0,0.0,22.0,17.0,0.0,0.0,52.0,0.0,0.0,33.0,,,,,,,,,,,,
2017-07-23,0,39,0,0,6,20,24,31,50,3,0.0,19.0,22.0,18.0,0.0,0.0,26.0,24.0,36.0,55.0,,,,,,,,,,,,
2017-07-30,9,10,11,0,0,17,35,41,28,0,0.0,18.0,42.0,16.0,0.0,0.0,0.0,11.0,35.0,21.0,,,,,,,,,,,,
2017-08-06,27,48,7,0,0,26,47,30,67,0,0.0,75.0,21.0,19.0,43.0,0.0,13.0,12.0,35.0,32.0,,,,,,,,,,,,
2017-08-13,36,28,4,0,0,33,35,30,52,0,0.0,18.0,0.0,19.0,42.0,29.0,38.0,23.0,34.0,11.0,,,,,,,,,,,,
2017-08-20,9,19,0,0,0,18,12,17,49,1,21.0,37.0,0.0,17.0,0.0,29.0,51.0,6.0,58.0,53.0,,,,,,,,,,,,
2017-08-27,36,10,7,0,0,21,0,40,42,0,0.0,0.0,0.0,26.0,0.0,57.0,38.0,29.0,58.0,32.0,,,,,,,,,,,,
2017-09-03,43,18,18,0,6,35,56,42,64,0,0.0,18.0,41.0,19.0,0.0,0.0,61.0,11.0,22.0,100.0,,,,,,,,,,,,
2017-09-10,25,44,28,0,0,30,0,47,56,3,0.0,87.0,20.0,23.0,0.0,27.0,48.0,16.0,22.0,20.0,,,,,,,,,,,,
2017-09-17,0,36,28,0,0,25,11,63,49,0,0.0,35.0,20.0,18.0,0.0,0.0,24.0,5.0,22.0,0.0,,,,,,,,,,,,
2017-09-24,25,0,38,0,6,20,22,44,36,0,0.0,17.0,20.0,20.0,0.0,54.0,24.0,27.0,22.0,40.0,,,,,,,,,,,,
2017-10-01,17,9,54,0,23,24,22,69,46,1,0.0,0.0,0.0,19.0,0.0,27.0,0.0,32.0,32.0,40.0,,,,,,,,,,,,
2017-10-08,34,0,35,0,6,27,22,47,23,1,0.0,0.0,20.0,17.0,0.0,0.0,0.0,22.0,22.0,50.0,,,,,,,,,,,,
2017-10-15,0,17,26,0,0,31,0,57,67,3,0.0,17.0,19.0,26.0,0.0,0.0,12.0,31.0,0.0,48.0,,,,,,,,,,,,
2017-10-22,8,43,47,0,6,19,11,43,22,1,0.0,17.0,20.0,27.0,0.0,0.0,12.0,11.0,11.0,39.0,,,,,,,,,,,,
2017-10-29,49,9,40,0,6,21,0,69,38,1,0.0,51.0,0.0,20.0,0.0,26.0,12.0,42.0,11.0,0.0,,,,,,,,,,,,
2017-11-05,48,8,39,0,5,28,10,68,62,0,0.0,33.0,38.0,19.0,38.0,0.0,34.0,0.0,21.0,28.0,,,,,,,,,,,,
2017-11-12,40,17,26,0,11,39,21,35,40,1,0.0,16.0,19.0,23.0,76.0,0.0,23.0,36.0,52.0,48.0,,,,,,,,,,,,
2017-11-19,32,25,26,0,5,16,10,86,59,1,0.0,16.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,18.0,,,,,,,,,,,,
2017-11-26,72,0,10,0,5,23,10,71,59,2,0.0,16.0,38.0,19.0,0.0,0.0,11.0,5.0,10.0,0.0,,,,,,,,,,,,
2017-12-03,89,17,16,0,11,36,0,54,35,3,0.0,17.0,38.0,22.0,0.0,0.0,34.0,21.0,52.0,19.0,,,,,,,,,,,,
2017-12-10,66,9,0,0,33,19,11,55,32,3,0.0,17.0,0.0,19.0,0.0,53.0,0.0,26.0,53.0,10.0,,,,,,,,,,,,
2017-12-17,84,45,21,0,75,34,11,66,96,4,0.0,35.0,0.0,20.0,0.0,27.0,12.0,11.0,11.0,20.0,,,,,,,,,,,,
2017-12-24,27,29,19,0,100,38,36,51,86,7,0.0,19.0,21.0,28.0,0.0,0.0,0.0,6.0,23.0,22.0,,,,,,,,,,,,
2017-12-31,24,17,23,0,91,42,32,96,49,3,0.0,51.0,19.0,43.0,0.0,0.0,12.0,100.0,11.0,20.0,,,,,,,,,,,,
2018-01-07,8,25,10,0,32,27,20,85,58,1,0.0,16.0,0.0,49.0,37.0,0.0,11.0,30.0,10.0,63.0,,,,,,,,,,,,
2018-01-14,0,25,10,0,43,26,20,64,52,6,0.0,16.0,0.0,43.0,0.0,0.0,11.0,35.0,40.0,28.0,,,,,,,,,,,,
2018-01-21,39,25,22,0,16,28,10,55,52,4,0.0,0.0,18.0,42.0,37.0,100.0,22.0,65.0,30.0,64.0,,,,,,,,,,,,
2018-01-28,16,25,10,0,16,25,0,35,46,4,0.0,32.0,0.0,41.0,0.0,0.0,22.0,20.0,40.0,37.0,,,,,,,,,,,,
2018-02-04,31,8,13,0,27,35,0,49,24,1,0.0,48.0,55.0,38.0,37.0,0.0,11.0,20.0,30.0,37.0,,,,,,,,,,,,
2018-02-11,40,25,10,0,32,21,10,61,28,2,0.0,49.0,0.0,40.0,0.0,0.0,0.0,30.0,10.0,28.0,,,,,,,,,,,,
2018-02-18,40,0,16,0,32,27,10,29,49,2,0.0,0.0,37.0,36.0,0.0,50.0,100.0,40.0,51.0,37.0,,,,,,,,,,,,
2018-02-25,39,16,6,0,21,15,10,46,30,1,0.0,32.0,19.0,40.0,37.0,0.0,22.0,76.0,41.0,55.0,,,,,,,,,,,,
2018-03-04,47,17,29,0,5,17,10,47,56,2,0.0,49.0,19.0,45.0,0.0,0.0,45.0,76.0,72.0,64.0,,,,,,,,,,,,
2018-03-11,48,42,19,0,5,29,0,33,94,4,0.0,33.0,56.0,41.0,0.0,51.0,22.0,46.0,41.0,28.0,,,,,,,,,,,,
2018-03-18,16,17,10,0,22,23,10,50,55,5,0.0,49.0,19.0,41.0,0.0,76.0,34.0,10.0,10.0,28.0,,,,,,,,,,,,
2018-03-25,32,42,10,0,27,24,0,21,53,1,0.0,17.0,38.0,44.0,38.0,26.0,34.0,31.0,41.0,19.0,,,,,,,,,,,,
2018-04-01,15,16,16,0,11,20,10,26,36,0,0.0,32.0,0.0,46.0,0.0,25.0,22.0,20.0,80.0,36.0,,,,,,,,,,,,
2018-04-08,30,0,22,0,10,30,40,31,41,1,0.0,0.0,0.0,48.0,72.0,49.0,11.0,5.0,39.0,27.0,,,,,,,,,,,,
2018-04-15,53,8,9,0,10,37,20,45,32,2,0.0,16.0,18.0,46.0,0.0,0.0,21.0,15.0,39.0,9.0,,,,,,,,,,,,
2018-04-22,16,17,16,0,11,20,20,17,52,2,0.0,0.0,19.0,46.0,0.0,25.0,22.0,20.0,41.0,18.0,,,,,,,,,,,,
2018-04-29,24,0,26,0,0,18,21,20,43,1,0.0,0.0,19.0,72.0,0.0,0.0,0.0,15.0,20.0,28.0,,,,,,,,,,,,
2018-05-06,8,34,10,0,0,20,11,21,69,0,0.0,17.0,0.0,66.0,0.0,26.0,34.0,21.0,21.0,29.0,,,,,,,,,,,,
2018-05-13,17,26,0,0,6,19,32,27,38,1,0.0,17.0,0.0,61.0,0.0,0.0,12.0,16.0,32.0,49.0,,,,,,,,,,,,
2018-05-20,8,26,7,0,0,26,11,16,42,1,0.0,17.0,0.0,66.0,0.0,0.0,24.0,21.0,32.0,29.0,,,,,,,,,,,,
2018-05-27,16,17,10,0,0,25,0,33,41,0,19.0,33.0,0.0,60.0,0.0,0.0,23.0,15.0,62.0,10.0,,,,,,,,,,,,
2018-06-03,32,8,33,0,0,31,0,35,43,2,0.0,33.0,0.0,54.0,0.0,26.0,0.0,5.0,31.0,28.0,,,,,,,,,,,,
2018-06-10,40,16,16,0,16,18,0,17,81,2,0.0,0.0,19.0,55.0,0.0,0.0,56.0,35.0,31.0,9.0,,,,,,,,,,,,
2018-06-17,16,25,7,0,22,22,21,18,47,4,0.0,0.0,19.0,60.0,0.0,0.0,34.0,21.0,10.0,38.0,,,,,,,,,,,,
2018-06-24,33,26,0,0,0,26,32,31,39,3,0.0,17.0,19.0,51.0,0.0,52.0,23.0,5.0,53.0,39.0,,,,,,,,,,,,
2018-07-01,17,35,0,0,6,18,33,12,49,1,0.0,35.0,20.0,50.0,0.0,0.0,12.0,21.0,22.0,20.0,,,,,,,,,,,,
2018-07-08,32,17,16,0,6,18,10,21,44,0,0.0,17.0,38.0,57.0,0.0,0.0,57.0,0.0,11.0,29.0,,,,,,,,,,,,
2018-07-15,17,9,3,0,6,27,22,9,59,1,0.0,35.0,40.0,61.0,0.0,27.0,48.0,22.0,11.0,39.0,,,,,,,,,,,,
2018-07-22,33,26,10,0,0,18,0,24,45,0,0.0,34.0,19.0,62.0,0.0,0.0,35.0,21.0,53.0,29.0,,,,,,,,,,,,
2018-07-29,0,18,0,0,6,19,11,22,39,3,0.0,0.0,0.0,60.0,0.0,27.0,47.0,27.0,11.0,69.0,,,,,,,,,,,,
2018-08-05,25,35,0,0,0,25,22,6,65,1,0.0,17.0,0.0,57.0,40.0,0.0,0.0,11.0,11.0,49.0,,,,,,,,,,,,
2018-08-12,25,0,14,0,6,25,33,12,51,0,0.0,17.0,20.0,56.0,0.0,27.0,12.0,27.0,11.0,49.0,,,,,,,,,,,,
2018-08-19,17,9,17,0,0,25,11,34,29,3,0.0,17.0,60.0,54.0,0.0,0.0,0.0,16.0,33.0,30.0,,,,,,,,,,,,
2018-08-26,25,17,17,0,0,17,0,31,45,6,0.0,17.0,0.0,50.0,0.0,0.0,12.0,27.0,54.0,49.0,,,,,,,,,,,,
2018-09-02,0,26,13,0,6,20,11,51,57,1,0.0,17.0,0.0,59.0,39.0,26.0,46.0,16.0,11.0,19.0,,,,,,,,,,,,
2018-09-09,16,8,35,0,11,21,0,65,68,1,0.0,16.0,0.0,46.0,0.0,25.0,0.0,30.0,20.0,28.0,,,,,,,,,,,,
2018-09-16,0,33,38,0,11,29,20,75,54,4,0.0,80.0,0.0,43.0,0.0,0.0,11.0,10.0,20.0,28.0,,,,,,,,,,,,
2018-09-23,16,17,58,0,11,25,10,67,55,0,0.0,16.0,0.0,39.0,38.0,0.0,33.0,0.0,41.0,28.0,,,,,,,,,,,,
2018-09-30,16,0,75,0,33,26,94,65,75,1,0.0,16.0,0.0,41.0,0.0,0.0,11.0,15.0,0.0,84.0,,,,,,,,,,,,
2018-10-07,25,9,80,0,6,19,11,34,45,1,0.0,17.0,0.0,49.0,0.0,0.0,35.0,16.0,32.0,29.0,,,,,,,,,,,,
2018-10-14,32,17,42,0,5,23,10,57,19,0,0.0,17.0,0.0,45.0,0.0,0.0,0.0,31.0,0.0,19.0,,,,,,,,,,,,
2018-10-21,8,25,53,0,0,17,21,63,28,1,0.0,17.0,0.0,49.0,0.0,26.0,0.0,31.0,21.0,47.0,,,,,,,,,,,,
2018-10-28,0,17,33,0,17,24,43,54,60,1,0.0,0.0,0.0,51.0,0.0,0.0,23.0,31.0,10.0,9.0,,,,,,,,,,,,
2018-11-04,23,16,25,0,5,17,20,60,36,4,0.0,0.0,18.0,60.0,0.0,25.0,11.0,20.0,20.0,37.0,,,,,,,,,,,,
2018-11-11,24,17,29,0,11,31,10,44,50,2,0.0,0.0,0.0,42.0,38.0,0.0,34.0,26.0,31.0,38.0,,,,,,,,,,,,
